DDDD,Slovenia,3,Y,Y,Y,N, 85.714285714286
Adria Airways,Slovenia,3,Y,Y,Y,N, 85.714285714286
Aegean Airlines,Greece,3,Y,Y,Y,Y, 100 
Aer Lingus,Ireland,3,Y,Y,Y,Y, 100 
Aero Contractors,Nigeria,3,Y,Y,Y,Y, 85.714285714286 
Aero Mongolia,Mongolia,0,Y,Y,Y,Y, 57.142857142857 
Aerocaribbean,Cuba,0,Y,N,Y,Y, 42.857142857143 
Aeroflot,Russia,3,Y,Y,Y,Y, 100 
Aerogaviota,Cuba,0,Y,Y,Y,Y, 57.142857142857 
Aerolineas Argentinas,Argentina,3,Y,Y,Y,Y, 100 
Aeromar,Mexico,3,Y,Y,Y,Y, 100 
Aeromexico,Mexico,3,Y,Y,Y,Y, 100 
Afriqiyah,Libya,3,N,N,Y,N, 57.142857142857 
Aigle Azur,France,3,Y,Y,Y,Y, 100 
Air Algerie,Algeria,3,Y,N,Y,N, 71.428571428571 
Air Arabia,United Arab Emirates,3,Y,Y,Y,Y, 100 
Air Astana,Kazakhstan,3,Y,Y,Y,N, 71.428571428571 
Air Austral,Reunion,3,Y,Y,Y,Y, 100 
Air Baltic,Latvia,3,Y,Y,Y,Y, 100 
Air Botswana,Botswana,3,Y,Y,Y,Y, 100 
Air Busan,Korea,0,Y,Y,Y,Y, 57.142857142857 
Air Cairo,Egypt,3,Y,Y,Y,N, 85.714285714286 
Air Canada,Canada,3,Y,Y,Y,Y, 100 
Air Canada Express,Canada,3,Y,Y,Y,Y, 100 
Air Caraibes,Guadeloupe,3,Y,Y,Y,Y, 100 
Air China,China,3,Y,Y,Y,Y, 100 
Air Corsica,France,3,Y,Y,Y,Y, 100 
Air Do,Japan,0,Y,Y,Y,Y, 57.142857142857 
Air Dolomiti,Italy,3,Y,Y,Y,Y, 100 
Air Europa,Spain,3,Y,Y,Y,Y, 100 
Air France,France,3,Y,N,Y,Y, 85.714285714286 
Air Greenland,Greenland,0,Y,Y,Y,Y, 57.142857142857 
Air Iceland,Iceland,0,Y,Y,Y,Y, 57.142857142857 
Air India,India,3,Y,Y,Y,N, 85.714285714286 
Air India Express,India,3,Y,N,Y,N, 71.428571428571 
Air Inuit,Canada,0,Y,Y,Y,Y, 57.142857142857 
Air KBZ,Myanmar,0,Y,Y,Y,Y, 57.142857142857 
Air Koryo,North Korea,3,Y,Y,Y,Y, 85.714285714286 
Air Macau,Macau,3,Y,Y,Y,Y, 100 
Air Madagascar,Madagascar,3,Y,Y,Y,Y, 100 
Air Malta,Malta,3,Y,Y,Y,Y, 92.857142857143 
Air Mauritius,Mauritius,3,Y,Y,Y,Y, 92.857142857143 
Air Mediterranee,France,3,Y,Y,Y,Y, 100 
Air Moldova,Moldova,3,Y,Y,Y,N, 85.714285714286 
Air Namibia,Namibia,3,Y,Y,Y,N, 85.714285714286 
Air Nauru,Nauru,0,Y,Y,Y,Y, 57.142857142857 
Air New Zealand,New Zealand,3,Y,Y,Y,Y, 100 
Air Niugini,Papua New Guinea,3,Y,N,Y,N, 71.428571428571 
Air North (Yukon Air Service),Canada,0,Y,Y,Y,Y, 57.142857142857 
Air Nostrum/Iberia Regional,Spain,3,Y,Y,Y,Y, 100 
Air Panama,Panama,0,Y,Y,Y,N, 42.857142857143 
Air Serbia,Serbia,3,Y,Y,Y,Y, 100 
Air Seychelles,Seychelles,3,Y,Y,Y,N, 85.714285714286 
Air Tahiti,French Polynesia,3,Y,Y,Y,Y, 100 
Air Tahiti Nui,French Polynesia,3,Y,Y,Y,Y, 100 
Air Transat,Canada,3,Y,Y,Y,Y, 100 
Air Vanuatu,Vanuatu,3,Y,Y,Y,N, 85.714285714286 
Air Zimbabwe,Zimbabwe,3,N,Y,N,N, 57.142857142857 
AirAsia India,India,0,Y,Y,Y,N, 42.857142857143 
AirAsia Indonesia,Indonesia,3,Y,N,Y,Y, 85.714285714286 
AirAsia Malaysia,Malaysia,3,Y,Y,Y,Y, 100 
AirAsia Philippines,Philippines,3,Y,Y,Y,Y, 100 
AirAsia Thailand,Thailand,0,Y,Y,N,N, 28.571428571429 
AirAsia X,Malaysia,3,Y,Y,Y,Y, 100 
AirAsia X Thailand,Thailand,3,Y,Y,Y,N, 85.714285714286 
Airblue,Pakistan,0,Y,N,Y,Y, 57.142857142857 
Aircalin,New Caledonia,3,Y,Y,Y,Y, 100 
Airlines PNG,Papua New Guinea,0,Y,N,Y,N, 28.571428571429 
Airlink,South Africa,3,Y,Y,Y,Y, 100 
AirNorth,Australia,0,Y,Y,Y,Y, 57.142857142857 
Alaska Airlines,United States,3,Y,Y,Y,Y, 100 
Alitalia,Italy,3,Y,Y,Y,Y, 100 
All Nippon Airways (ANA),Japan,3,Y,Y,Y,Y, 100 
Allegiant Air,United States,0,Y,Y,Y,Y, 57.142857142857 
Amaszonas,Bolivia,0,Y,Y,Y,Y, 57.142857142857 
American Airlines,United States,3,Y,Y,Y,Y, 100 
American Eagle,United States,3,Y,Y,Y,Y, 100 
AnadoluJet,Turkey,3,Y,Y,Y,Y, 100 
Andes Lineas Aereas,Argentina,3,Y,Y,Y,Y, 100 
Ariana Afghan Airlines,Afghanistan,0,N,Y,Y,N, 28.571428571429 
Arik Air,Nigeria,3,Y,Y,Y,Y, 92.857142857143 
Arkia Israel Airlines,Israel,3,Y,Y,Y,Y, 100 
Aserca Airlines,Venezuela,0,Y,Y,Y,Y, 57.142857142857 
Asiana Airlines,Korea,3,Y,N,Y,Y, 85.714285714286 
ASKY Airlines,Togo,3,Y,Y,Y,N, 85.714285714286 
AtlasGlobal,Turkey,3,Y,Y,Y,Y, 100 
Aurigny Air Services,Channel Islands,0,Y,Y,Y,Y, 57.142857142857 
Austral,Argentina,3,Y,Y,Y,Y, 100 
Austrian Airlines,Austria,3,Y,Y,Y,Y, 100 
Avia Traffic Company,Kyrgyzstan,0,N,Y,Y,Y, 42.857142857143 
Avianca,Colombia,3,Y,Y,Y,Y, 100 
Avianca Brazil,Brazil,3,Y,Y,Y,Y, 100 
Avianca Ecuador,Ecuador,3,Y,Y,Y,Y, 100 
Avior Airlines,Venezuela,0,N,Y,Y,Y, 42.857142857143 
AZAL Azerbaijan Airlines,Azerbaijan,3,Y,Y,Y,N, 85.714285714286 
Azores Airlines,Portugal,3,Y,Y,Y,Y, 100 
Azul,Brazil,3,Y,Y,Y,Y, 100 
BA CityFlyer,United Kingdom,3,Y,Y,Y,Y, 100 
Bahamas Air,Bahamas,3,Y,Y,Y,Y, 92.857142857143 
Bangkok Airways,Thailand,3,Y,N,N,N, 57.142857142857 
Belavia,Belarus,3,Y,Y,Y,N, 85.714285714286 
Biman Bangladesh Airlines,Bangladesh,3,Y,Y,N,N, 71.428571428571 
Binter Canarias,Spain,3,Y,Y,Y,Y, 100 
blu-express,Italy,3,Y,Y,Y,Y, 100 
Blue Air,Romania,3,Y,Y,Y,Y, 100 
Blue Islands,Channel Islands,0,Y,Y,Y,Y, 57.142857142857 
Blue Panorama,Italy,3,Y,Y,Y,Y, 100 
Blue Wing,Suriname,0,N,N,Y,Y, 28.571428571429 
BMI Regional,United Kingdom,3,Y,Y,Y,Y, 100 
British Airways,United Kingdom,3,Y,Y,Y,Y, 100 
Brussels Airlines,Belgium,3,Y,Y,Y,Y, 100 
Bulgaria Air,Bulgaria,3,Y,Y,Y,Y, 100 
Cambodia Angkor Air,Cambodia,3,Y,Y,Y,N, 85.714285714286 
Canadian North,Canada,0,Y,Y,Y,Y, 57.142857142857 
Canaryfly,Spain,0,Y,Y,Y,Y, 57.142857142857 
Cape Air,United States,3,Y,Y,Y,Y, 100 
Capital Airlines,China,3,Y,Y,Y,Y, 100 
Caribbean Airlines,Trinidad and Tobago,3,Y,Y,Y,Y, 100 
Carpatair,Romania,3,Y,Y,Y,Y, 100 
Cathay Pacific,Hong Kong,3,Y,Y,Y,Y, 100 
Cayman Airways,Cayman Islands,3,Y,Y,Y,Y, 100 
Cebu Pacific,Philippines,3,Y,Y,Y,Y, 100 
Central Mountain Air,Canada,0,Y,Y,Y,Y, 57.142857142857 
China Airlines,Taiwan,3,Y,Y,Y,Y, 100 
China Eastern,China,3,Y,Y,Y,Y, 100 
China Southern,China,3,Y,Y,Y,Y, 100 
Citilink,Indonesia,0,Y,Y,Y,Y, 57.142857142857 
CityJet,United Kingdom,3,Y,Y,Y,Y, 100 
Condor Flugdienst,Germany,3,Y,Y,Y,Y, 100 
Conviasa,Venezuela,0,Y,N,Y,Y, 42.857142857143 
Copa Airlines,Panama,3,Y,Y,Y,N, 85.714285714286 
Corendon Airlines,Turkey,3,Y,Y,Y,Y, 100 
Corsair,France,3,Y,Y,Y,Y, 100 
Croatia Airlines,Croatia,3,Y,Y,Y,Y, 100 
Cubana,Cuba,3,Y,N,Y,Y, 85.714285714286 
Czech Airlines,Czech Republic,3,Y,Y,Y,Y, 100 
Delta Air Lines,United States,3,Y,Y,Y,Y, 100 
Dragonair,Hong Kong,3,Y,Y,Y,Y, 100 
Drukair Royal Bhutan,Bhutan,0,Y,Y,Y,N, 42.857142857143 
Eastar Jet,Korea,3,Y,Y,Y,Y, 100 
Eastern Airways,United Kingdom,0,Y,Y,Y,Y, 57.142857142857 
Easyfly,Colombia,0,Y,Y,Y,Y, 57.142857142857 
Edelweiss,Switzerland,3,Y,Y,Y,Y, 100 
EgyptAir,Egypt,3,Y,N,Y,N, 71.428571428571 
EL AL Israel Airlines,Israel,3,Y,Y,Y,Y, 100 
Emirates,United Arab Emirates,3,Y,Y,Y,Y, 100 
Ethiopian Airlines,Ethiopia,3,Y,N,Y,Y, 85.714285714286 
Etihad Airways,United Arab Emirates,3,Y,Y,Y,Y, 100 
Eurowings,Germany,3,Y,Y,Y,Y, 100 
EVA Air,Taiwan,3,Y,Y,Y,Y, 100 
Express Air,Indonesia,0,Y,Y,Y,Y, 57.142857142857 
Fastjet,Tanzania,0,Y,Y,Y,N, 42.857142857143 
Fiji Airways,Fiji,3,Y,Y,Y,Y, 92.857142857143 
Finnair,Finland,3,Y,Y,Y,Y, 100 
Firefly,Malaysia,0,Y,Y,Y,Y, 57.142857142857 
First Air,Canada,0,Y,N,Y,Y, 42.857142857143 
fly540,Kenya,0,Y,Y,Y,Y, 57.142857142857 
Flybe,United Kingdom,3,Y,Y,Y,Y, 100 
Flydubai,United Arab Emirates,3,Y,N,Y,Y, 85.714285714286 
flyNas,Saudi Arabia,0,Y,Y,Y,Y, 57.142857142857 
Freebird,Turkey,3,Y,Y,Y,Y, 100 
Frontier Airlines,United States,3,Y,Y,Y,Y, 100 
Garuda Indonesia,Indonesia,3,Y,Y,Y,Y, 100 
Georgian Airways,Georgia,3,Y,Y,Y,Y, 100 
Germania,Germany,3,Y,Y,Y,Y, 100 
Germanwings,Germany,3,Y,Y,Y,Y, 100 
Go Air,India,3,Y,Y,Y,N, 85.714285714286 
GOL,Brazil,3,Y,Y,Y,Y, 100 
Gulf Air,Bahrain,3,Y,Y,Y,Y, 100 
Hainan Airlines,China,3,Y,Y,Y,Y, 100 
Hawaiian Airlines,United States,3,Y,Y,Y,Y, 100 
Helvetic  Airways,Switzerland,3,Y,Y,Y,Y, 100 
HK Express,Hong Kong,3,Y,Y,Y,Y, 100 
Hong Kong Airlines,Hong Kong,3,Y,Y,Y,Y, 100 
HOP,France,3,Y,Y,Y,Y, 100 
Hunnu Air,Mongolia,0,Y,Y,Y,Y, 57.142857142857 
Iberia and Iberia Express,Spain,3,Y,Y,Y,Y, 100 
Icelandair,Iceland,3,Y,Y,Y,Y, 100 
IndiGo,India,3,Y,Y,Y,N, 85.714285714286 
Interjet,Mexico,3,Y,Y,Y,Y, 100 
Iran Air and Iran Air Tour,Iran,3,Y,N,Y,Y, 85.714285714286 
Iran Aseman Airlines,Iran,3,N,N,Y,Y, 71.428571428571 
Iraqi Airways,Iraq,0,N,Y,Y,N, 28.571428571429 
Israir,Israel,3,Y,Y,Y,Y, 100 
Japan Airlines,Japan,3,Y,Y,Y,Y, 100 
Jazeera Airways,Kuwait,3,Y,Y,Y,N, 85.714285714286 
Jeju Air,Korea,3,Y,Y,Y,Y, 100 
Jet Airways,India,3,Y,Y,Y,N, 85.714285714286 
Jet Konnect,India,3,Y,Y,Y,N, 85.714285714286 
Jet2,United Kingdom,0,Y,Y,Y,Y, 57.142857142857 
TUI fly Belgium,Belgium,3,Y,Y,Y,Y, 100 
JetBlue Airways,United States,3,Y,Y,Y,Y, 100 
Jetstar,Australia,3,Y,Y,Y,Y, 100 
Jetstar Asia,Singapore,3,Y,Y,Y,Y, 100 
Jetstar Japan,Japan,0,Y,Y,Y,Y, 57.142857142857 
Jetstar Pacific,Vietnam,3,Y,Y,Y,Y, 100 
Jin Air,Korea,3,Y,Y,Y,Y, 100 
Joon,France,3,Y,Y,Y,Y, 100 
Juneyao Airlines,China,3,Y,Y,Y,Y, 100 
Kam Air,Afghanistan,0,N,Y,Y,N, 28.571428571429 
Kenya Airways,Kenya,3,Y,Y,Y,Y, 100 
Kish Airlines,Iran,3,Y,Y,Y,Y, 100 
KLM,Netherlands,3,Y,Y,Y,Y, 100 
KLM Cityhopper,Netherlands,3,Y,Y,Y,Y, 100 
Korean Air,Korea,3,Y,Y,Y,Y, 100 
Kulula,South Africa,3,Y,Y,Y,Y, 100 
Kunming Airlines,China,0,Y,Y,Y,Y, 57.142857142857 
Kuwait Airways,Kuwait,3,Y,Y,Y,N, 85.714285714286 
LADE,Argentina,0,Y,Y,Y,Y, 57.142857142857 
LAM,Mozambique,3,N,Y,Y,N, 71.428571428571 
LAN,Chile,3,Y,Y,Y,Y, 100 
Lao Airlines,Laos,3,Y,N,Y,Y, 85.714285714286 
Laser Airlines,Venezuela,0,Y,Y,Y,Y, 57.142857142857 
LATAM (formerly LAN),Chile,3,Y,Y,Y,Y, 100 
LATAM (formerly TAM),Brazil,3,Y,Y,Y,Y, 100 
LC Peru,Peru,3,Y,Y,Y,Y, 92.857142857143 
Level,Spain,3,Y,Y,Y,Y, 100 
LIAT,Antigua and Barbuda,3,Y,Y,Y,Y, 92.857142857143 
LOT Polish Airlines,Poland,3,Y,Y,Y,Y, 100 
Lucky Air,China,3,Y,Y,Y,Y, 100 
Lufthansa,Germany,3,Y,Y,Y,Y, 100 
Luxair,Luxembourg,3,Y,Y,Y,Y, 92.857142857143 
Mahan Air,Iran,3,Y,Y,Y,Y, 100 
Malaysia Airlines,Malaysia,3,Y,N,Y,Y, 85.714285714286 
Maldivian,Maldives,0,Y,Y,Y,Y, 42.857142857143 
Malindo Air,Malaysia,3,Y,Y,Y,Y, 100 
Malmo Aviation,Sweden,3,Y,Y,Y,Y, 100 
Mandarin Airlines,Taiwan,3,Y,Y,Y,Y, 100 
Mango Airlines,South Africa,3,Y,Y,Y,Y, 100 
MASwings,Malaysia,3,Y,Y,Y,Y, 100 
MIAT Mongolian Airlines,Mongolia,3,Y,Y,Y,Y, 100 
Middle East Airlines (MEA),Lebanon,3,Y,Y,Y,N, 85.714285714286 
Montenegro Airlines,Montenegro,3,Y,Y,N,N, 71.428571428571 
Myanmar Airways International (MAI),Myanmar,3,Y,Y,Y,Y, 92.857142857143 
Nauru Airlines,Nauru,0,Y,Y,Y,Y, 57.142857142857 
Network Aviation,Australia,0,Y,Y,Y,Y, 71.428571428571 
NOK Air,Thailand,0,Y,Y,N,N, 28.571428571429 
NokScoot,Thailand,3,Y,Y,N,N, 71.428571428571 
Nordavia,Russia,3,Y,N,Y,Y, 85.714285714286 
Norwegian,Norway,0,Y,Y,Y,Y, 71.428571428571 
Nouvelair,Tunisia,3,Y,Y,Y,Y, 92.857142857143 
Novoair,Bangladesh,0,Y,Y,Y,N, 42.857142857143 
Olympic Air,Greece,3,Y,Y,Y,Y, 92.857142857143 
Oman Air,Oman,3,Y,Y,Y,Y, 92.857142857143 
Omni Air International,United States,3,Y,Y,Y,Y, 100 
Onur Air,Turkey,3,Y,Y,Y,Y, 100 
OpenSkies,France,3,Y,Y,Y,Y, 100 
Pakistan International Airlines,Pakistan,3,Y,N,Y,Y, 85.714285714286 
PAL Express,Philippines,3,Y,Y,Y,Y, 100 
Passaredo,Brazil,3,Y,Y,Y,Y, 100 
Peach Air,Japan,0,Y,Y,Y,Y, 57.142857142857 
Pegasus,Turkey,3,Y,Y,Y,Y, 100 
Penair,United States,0,Y,Y,Y,Y, 57.142857142857 
Perimeter Airlines,Canada,0,Y,Y,Y,Y, 57.142857142857 
Peruvian Airlines,Peru,0,Y,Y,Y,Y, 57.142857142857 
Philippine Airlines,Philippines,3,Y,Y,Y,Y, 100 
Pobeda,Russia,3,Y,Y,Y,Y, 100 
Porter Airlines,Canada,0,Y,Y,Y,Y, 57.142857142857 
Portugalia Airlines,Portugal,3,Y,Y,Y,Y, 100 
Precision Air,Tanzania,3,Y,Y,Y,N, 85.714285714286 
Qantas,Australia,3,Y,Y,Y,Y, 100 
QantasLink,Australia,3,Y,Y,Y,Y, 100 
Qatar Airways,Qatar,3,Y,Y,Y,Y, 100 
Rex Australia,Australia,0,Y,Y,Y,Y, 57.142857142857 
Rossiya,Russia,3,Y,Y,Y,Y, 100 
Royal Air Maroc,Morocco,3,Y,Y,Y,Y, 92.857142857143 
Royal Brunei,Brunei,3,Y,Y,Y,Y, 92.857142857143 
Royal Jordanian,Jordan,3,Y,Y,Y,Y, 100 
Rwandair,Rwanda,3,Y,Y,Y,N, 71.428571428571 
Ryanair,Ireland,0,Y,Y,Y,Y, 57.142857142857 
S7,Russia,3,Y,Y,Y,Y, 100 
SA Express,South Africa,3,Y,Y,Y,Y, 100 
Safi Airways,Afghanistan,3,N,Y,Y,N, 71.428571428571 
SAS,Denmark,3,Y,Y,Y,Y, 100 
SATA Air Acores,Portugal,3,Y,Y,Y,Y, 100 
SATENA,Colombia,0,Y,Y,Y,Y, 57.142857142857 
Saudia,Saudi Arabia,3,Y,Y,Y,Y, 100 
Scat,Kazakhstan,3,Y,N,Y,N, 57.142857142857 
Scoot,Singapore,0,Y,Y,Y,Y, 57.142857142857 
Shaheen Air,Pakistan,0,Y,Y,Y,Y, 57.142857142857 
Shandong Airlines,China,3,Y,Y,Y,Y, 100 
Shanghai Airlines,China,3,Y,Y,Y,Y, 100 
Shenzhen Airlines,China,3,Y,Y,Y,Y, 100 
Sichuan Airlines,China,3,Y,Y,Y,Y, 100 
SilkAir,Singapore,3,Y,Y,Y,Y, 100 
Silver Airways,United States,3,Y,Y,Y,Y, 100 
Singapore Airlines,Singapore,3,Y,Y,Y,Y, 100 
Sky Airline,Chile,3,Y,Y,Y,Y, 100 
Sky Express,Greece,0,Y,Y,Y,Y, 57.142857142857 
SkyBahamas,Bahamas,0,Y,Y,Y,Y, 57.142857142857 
Skytrans,Australia,0,Y,Y,Y,Y, 57.142857142857 
Smartlynx,Latvia,3,Y,Y,Y,Y, 100 
Smartwings,Czech Republic,3,Y,Y,Y,Y, 100 
Solaseed Air,Japan,0,Y,Y,Y,Y, 57.142857142857 
Solomon Airlines,Solomon Islands,3,Y,Y,Y,N, 85.714285714286 
Somon Air,Tajikistan,0,Y,Y,Y,N, 42.857142857143 
South African Airways (SAA),South Africa,3,Y,Y,Y,Y, 100 
Southwest Airlines,United States,0,Y,N,Y,Y, 42.857142857143 
SpiceJet,India,0,Y,Y,Y,N, 42.857142857143 
Spirit Airlines,United States,0,Y,Y,Y,Y, 57.142857142857 
Spring Airlines,China,3,Y,Y,Y,Y, 100 
SprintAir,Poland,0,Y,Y,Y,Y, 71.428571428571 
SriLankan Airlines,Sri Lanka,3,Y,Y,Y,Y, 100 
Sriwijaya Air,Indonesia,0,Y,Y,Y,Y, 57.142857142857 
Starflyer,Japan,0,Y,Y,Y,Y, 57.142857142857 
StarPeru,Peru,0,Y,Y,Y,Y, 57.142857142857 
Sudan Airways,Sudan,3,N,N,Y,Y, 71.428571428571 
Sun Country Airlines,United States,3,Y,Y,Y,Y, 100 
Sun Express,Turkey,3,Y,Y,Y,Y, 100 
Sunwing Airlines,Canada,0,Y,Y,Y,Y, 57.142857142857 
Suparna Airlines,China,3,Y,Y,Y,Y, 100 
Surinam Airways,Suriname,3,Y,Y,Y,Y, 92.857142857143 
Swiss International Air Lines,Switzerland,3,Y,Y,Y,Y, 100 
Syrian Air,Syria,3,Y,Y,Y,N, 85.714285714286 
TAAG Angola Airlines,Angola,3,Y,Y,Y,N, 64.285714285714 
Taban Air,Iran,0,Y,Y,Y,Y, 57.142857142857 
TACV Cabo Verde Airlines,Cape Verde,3,Y,Y,Y,Y, 100 
Tajik Air,Tajikistan,0,Y,Y,Y,N, 42.857142857143 
TAME,Ecuador,3,Y,Y,Y,Y, 100 
TAP Portugal,Portugal,3,Y,Y,Y,Y, 100 
Tarom,Romania,3,Y,Y,Y,Y, 100 
Tassili Airlines,Algeria,3,Y,Y,Y,N, 85.714285714286 
Thai Airways,Thailand,3,Y,Y,N,N, 71.428571428571 
Thai Lion Air,Thailand,3,Y,Y,N,N, 71.428571428571 
Thai Smile,Thailand,3,Y,Y,N,N, 71.428571428571 
Thomas Cook Airlines (group),United Kingdom,3,Y,Y,Y,Y, 100 
Tianjin Airlines,China,3,Y,Y,Y,Y, 100 
Tibet Airlines,China,0,Y,Y,Y,Y, 57.142857142857 
Tigerair Australia,Australia,0,Y,Y,Y,Y, 57.142857142857 
Tigerair Singapore,Singapore,0,Y,Y,Y,Y, 57.142857142857 
Titan Airways,United Kingdom,3,Y,Y,Y,Y, 100 
Transavia,Netherlands,3,Y,Y,Y,Y, 100 
Tui (group),United Kingdom,0,Y,Y,Y,Y, 57.142857142857 
TUIfly Germany,Germany,3,Y,Y,Y,Y, 100 
TUIfly Netherlands,Netherlands,0,Y,Y,Y,Y, 57.142857142857 
Tunisair,Tunisia,3,Y,Y,Y,Y, 92.857142857143 
Turkish Airlines,Turkey,3,Y,N,Y,Y, 85.714285714286 
Turkmenistan Airlines,Turkmenistan,0,Y,Y,Y,Y, 57.142857142857 
T'way Airlines,Korea,3,Y,Y,Y,Y, 100 
UIA Ukraine International Airlines,Ukraine,3,Y,Y,Y,N, 85.714285714286 
United Airlines,United States,3,Y,Y,Y,Y, 100 
Ural Airlines,Russia,3,Y,Y,Y,Y, 100 
UTair,Russia,3,Y,N,Y,Y, 85.714285714286 
Uzbekistan Airways,Uzbekistan,3,Y,Y,Y,Y, 100 
Vanilla Air,Japan,0,Y,Y,Y,Y, 57.142857142857 
Venezolana,Venezuela,0,Y,Y,Y,Y, 57.142857142857 
Vieques Air Link,Puerto Rico,0,Y,Y,Y,Y, 57.142857142857 
VietJet Air,Vietnam,3,Y,Y,Y,Y, 100 
Vietnam Airlines,Vietnam,3,Y,Y,Y,Y, 100 
Virgin Atlantic,United Kingdom,3,Y,Y,Y,Y, 100 
Virgin Australia,Australia,3,Y,Y,Y,Y, 100 
Virgin Australia Regional,Australia,3,Y,Y,Y,Y, 100 
Viva Aerobus,Mexico,0,Y,Y,Y,Y, 57.142857142857 
Volaris,Mexico,3,Y,Y,Y,Y, 100 
Volotea,Spain,3,Y,Y,Y,Y, 100 
Vueling,Spain,3,Y,Y,Y,Y, 100 
Wasaya Airways,Canada,0,Y,Y,Y,Y, 57.142857142857 
WestJet,Canada,3,Y,Y,Y,Y, 100 
Wideroe,Norway,3,Y,Y,Y,Y, 100 
Wizz,Hungary,3,Y,Y,Y,Y, 100 
WOW Air,Iceland,0,Y,Y,Y,Y, 57.142857142857 
Xiamen Airlines,China,3,Y,Y,Y,Y, 100 
XL Airways France,France,3,Y,Y,Y,Y, 100 
Yakutia,Russia,3,Y,Y,Y,Y, 100 
