,Airport Name,Annual OTP,No. of operations,Country,Sub Region,Star Rating
0,Nagoya Komaki Airport,94.5,16403,Japan,North East Asia,5*
1,Hilo,91.4,12932,USA,North America,5*
2,Sapporo Okadama Apt,90.4,8847,Japan,North East Asia,5*
3,Santa Cruz de la Palma,90,17632,Spain,Western Europe,5*
4,Kushiro,89.7,10859,Japan,North East Asia,5*
5,Panama City Tocumen International,89.5,134734,Panama,Central America,5*
6,Lihue,89.3,29833,USA,North America,5*
7,Kochi (JP),89.2,14624,Japan,North East Asia,5*
8,Memambetsu,88.9,10348,Japan,North East Asia,5*
9,Minsk International Apt,88.9,42275,Belarus,Eastern/Central Europe,5*
10,Tenerife Norte,88.6,61762,Spain,Western Europe,5*
11,Birmingham Airport,88.5,98849,United Kingdom,Western Europe,5*
12,Dortmund,88.3,14092,Germany,Western Europe,5*
13,Osaka Intl (Itami),88.2,137980,Japan,North East Asia,5*
14,Tampico,88.1,8984,Mexico,Central America,5*
15,Honolulu,87.9,156650,USA,North America,5*
16,Tokushima,87.8,8928,Japan,North East Asia,5*
17,Hanamaki,87.8,8521,Japan,North East Asia,5*
18,Poznan Lawica Apt,87.7,14178,Poland,Eastern/Central Europe,5*
19,Izumo,87.7,8538,Japan,North East Asia,5*
20,Hannover,87.6,49394,Germany,Western Europe,5*
21,U-Tapao,87.5,10615,Thailand,South East Asia,5*
22,Mackay,87.4,9415,Australia,Southwest Pacific,5*
23,Guam Antonio B Won Pat International,87.4,24450,Guam,Southwest Pacific,5*
24,Cardiff,87.3,14715,United Kingdom,Western Europe,5*
25,Chihuahua,87.1,16690,Mexico,Central America,5*
26,Grand Junction,87.1,9087,USA,North America,5*
27,San Jose Cabo,86.7,40575,Mexico,Central America,5*
28,Daegu,86.5,22129,Korea Republic of,North East Asia,5*
29,Salt Lake City,86.5,243683,USA,North America,5*
30,Teresina,86.5,8872,Brazil,Upper South America,5*
31,Doha,86.4,187452,Qatar,Middle East,5*
32,Aomori,86.1,15219,Japan,North East Asia,5*
33,Tokyo Intl (Haneda),86,500013,Japan,North East Asia,5*
34,Akita,85.9,15434,Japan,North East Asia,5*
35,Ko Samui,85.9,31057,Thailand,South East Asia,5*
36,Takamatsu,85.9,13649,Japan,North East Asia,5*
37,Hakodate,85.8,18545,Japan,North East Asia,5*
38,Matsuyama,85.8,27843,Japan,North East Asia,5*
39,Miyazaki,85.7,41718,Japan,North East Asia,5*
40,Campo Grande,85.7,13432,Brazil,Upper South America,5*
41,Okayama,85.6,11544,Japan,North East Asia,5*
42,Paris Beauvais-Tille Airport,85.6,22199,France,Western Europe,5*
43,Boise,85.5,47558,USA,North America,5*
44,Kaohsiung,85.4,51122,Chinese Taipei,North East Asia,5*
45,Liverpool,85.4,34855,United Kingdom,Western Europe,5*
46,New Ishigaki,85.4,24459,Japan,North East Asia,5*
47,Ciudad Juarez,85.3,11405,Mexico,Central America,5*
48,Vitoria (BR),85.3,25632,Brazil,Upper South America,5*
49,Kumamoto,85.2,32356,Japan,North East Asia,5*
50,Rio de Janeiro Santos Dumont Apt,85.2,91779,Brazil,Upper South America,5*
51,Uberlandia,85.1,11425,Brazil,Upper South America,4*
52,Cairns,85.1,47311,Australia,Southwest Pacific,4*
53,Fresno Yosemite International Airport,85,24058,USA,North America,4*
54,Spokane International Apt,84.9,40710,USA,North America,4*
55,Cologne/Bonn Apt,84.9,93951,Germany,Western Europe,4*
56,Durban King Shaka International Apt,84.8,48200,South Africa,Southern Africa,4*
57,Minneapolis/St Paul International Apt,84.8,374405,USA,North America,4*
58,Portland International,84.7,184429,USA,North America,4*
59,Porto Seguro,84.7,11370,Brazil,Upper South America,4*
60,San Salvador (SV),84.7,42600,El Salvador,Central America,4*
61,Curitiba Afonso Pena Intl,84.7,58460,Brazil,Upper South America,4*
62,Anchorage Ted Stevens Intl Apt,84.7,81126,USA,North America,4*
63,Brasilia,84.6,129138,Brazil,Upper South America,4*
64,Port Blair,84.6,10596,India,South Asia,4*
65,Dammam,84.6,78153,Saudi Arabia,Middle East,4*
66,Belo Horizonte Tancredo Neves Int Apt,84.6,96622,Brazil,Upper South America,4*
67,Cuiaba,84.6,27991,Brazil,Upper South America,4*
68,Suva,84.6,9074,Fiji,Southwest Pacific,4*
69,Sao Luiz,84.5,13752,Brazil,Upper South America,4*
70,Brussels S. Charleroi Airport,84.4,47448,Belgium,Western Europe,4*
71,Jazan,84.4,19652,Saudi Arabia,Middle East,4*
72,Cape Town,84.4,89272,South Africa,Southern Africa,4*
73,Stavanger,84.4,43534,Norway,Western Europe,4*
74,Redmond/Bend,84.3,15060,USA,North America,4*
75,St Petersburg Pulkovo Apt,84.3,135192,Russian Federation,Eastern/Central Europe,4*
76,Canberra,84.2,40734,Australia,Southwest Pacific,4*
77,Kagoshima,84.2,67180,Japan,North East Asia,4*
78,Athens,84.2,181324,Greece,Western Europe,4*
79,Sao Paulo Viracopos-Campinas Intl Apt,84.1,95591,Brazil,Upper South America,4*
80,Perth,84.1,95002,Australia,Southwest Pacific,4*
81,Billings,84.1,19787,USA,North America,4*
82,Missoula,84,10506,USA,North America,4*
83,Mexico City Juarez Intl,84,400537,Mexico,Central America,4*
84,Rio de Janeiro Galeao-A.C.Jobim Int Apt,84,111279,Brazil,Upper South America,4*
85,Londrina,84,9541,Brazil,Upper South America,4*
86,Adelaide International,83.9,76572,Australia,Southwest Pacific,4*
87,Amami,83.9,15228,Japan,North East Asia,4*
88,Nagoya Chubu Centrair International Apt,83.9,104321,Japan,North East Asia,4*
89,Fuerteventura,83.8,42153,Spain,Western Europe,4*
90,Sapporo New Chitose Apt,83.8,165853,Japan,North East Asia,4*
91,New Plymouth,83.8,10028,New Zealand,Southwest Pacific,4*
92,Menorca,83.8,23860,Spain,Western Europe,4*
93,Stuttgart Airport,83.7,101167,Germany,Western Europe,4*
94,Bozeman,83.7,13828,USA,North America,4*
95,Lafayette Regional Apt,83.7,9331,USA,North America,4*
96,Natal,83.6,16813,Brazil,Upper South America,4*
97,Milan Linate Apt,83.6,97444,Italy,Western Europe,4*
98,Amarillo Rick Husband Intl Apt,83.5,11224,USA,North America,4*
99,Abha,83.5,37104,Saudi Arabia,Middle East,4*
100,Sao Paulo Congonhas Apt,83.5,176485,Brazil,Upper South America,4*
101,Destin/Ft Walton Beach Apt,83.4,14423,USA,North America,4*
102,Green Bay,83.4,11262,USA,North America,4*
103,Aracaju,83.4,9244,Brazil,Upper South America,4*
104,Brisbane,83.4,191322,Australia,Southwest Pacific,4*
105,Eugene,83.4,16674,USA,North America,4*
106,Wroclaw,83.4,22466,Poland,Eastern/Central Europe,4*
107,Porto Alegre,83.3,65572,Brazil,Upper South America,4*
108,Fargo,83.3,14523,USA,North America,4*
109,Detroit Metropolitan Wayne County,83.3,380712,USA,North America,4*
110,Wellington,83.2,82933,New Zealand,Southwest Pacific,4*
111,Bahrain,83.2,77157,Bahrain,Middle East,4*
112,Tauranga,83.2,9862,New Zealand,Southwest Pacific,4*
113,Santa Ana,83.2,91487,USA,North America,4*
114,Atlanta Hartsfield-jackson Intl Apt,83.1,858362,USA,North America,4*
115,Gdansk Lech Walesa,83.1,35996,Poland,Eastern/Central Europe,4*
116,Bismarck,83.1,9309,USA,North America,4*
117,Recife,83.1,65289,Brazil,Upper South America,4*
118,Bodo,83,36249,Norway,Western Europe,4*
119,Houston George Bush Intercont.,83,431738,USA,North America,4*
120,Appleton,82.9,11271,USA,North America,4*
121,San Luis Potosi,82.9,9803,Mexico,Central America,4*
122,Lanzarote,82.9,51049,Spain,Western Europe,4*
123,Omaha Eppley Airfield,82.9,52753,USA,North America,4*
124,Maceio,82.9,14934,Brazil,Upper South America,4*
125,Johannesburg O.r. Tambo International,82.9,198696,South Africa,Southern Africa,4*
126,Pensacola International,82.8,24070,USA,North America,4*
127,Sacramento International Apt,82.8,104979,USA,North America,4*
128,Lansing,82.8,9216,USA,North America,4*
129,Wichita Dwight D. Eisenhower Apt,82.7,23382,USA,North America,4*
130,Seattle-Tacoma International Apt,82.7,406725,USA,North America,4*
131,Denver Intl Apt,82.7,551667,USA,North America,4*
132,Calama,82.6,12498,Chile,Upper South America,4*
133,Goiania,82.6,28678,Brazil,Upper South America,4*
134,Sao Jose do Rio Preto,82.6,8491,Brazil,Upper South America,4*
135,Foz do Iguacu,82.6,17425,Brazil,Upper South America,4*
136,Bergen,82.6,66864,Norway,Western Europe,4*
137,Trondheim Vaernes Airport,82.5,50277,Norway,Western Europe,4*
138,Flint,82.5,10607,USA,North America,4*
139,Medford,82.4,15187,USA,North America,4*
140,Kansas City International Apt,82.4,114219,USA,North America,4*
141,Evansville,82.4,10894,USA,North America,4*
142,Gran Canaria,82.4,100210,Spain,Western Europe,4*
143,Bremen,82.4,22512,Germany,Western Europe,4*
144,Jackson Medgar W. Evers Intl Apt,82.4,17178,USA,North America,4*
145,San Jose Norman Y. Mineta Intl,82.4,127820,USA,North America,4*
146,Little Rock,82.4,27051,USA,North America,4*
147,Salzburg W A Mozart,82.4,16953,Austria,Western Europe,4*
148,Santa Barbara,82.3,14081,USA,North America,4*
149,Madison,82.3,26939,USA,North America,4*
150,Cedar Rapids,82.1,20284,USA,North America,4*
151,Tulsa International Apt,82.1,34761,USA,North America,4*
152,Pasco,82.1,12492,USA,North America,4*
153,Shreveport Regional Apt,82.1,13266,USA,North America,4*
154,Washington Dulles International Apt,82.1,228417,USA,North America,4*
155,Palm Springs International Apt,82.1,23943,USA,North America,4*
156,Baton Rouge,82.1,15557,USA,North America,4*
157,Fortaleza,82,40893,Brazil,Upper South America,3*
158,Fayetteville/Springdale NW Arkansas Reg,82,28131,USA,North America,3*
159,San Antonio International Apt,82,84967,USA,North America,3*
160,Albuquerque,82,57200,USA,North America,3*
161,Des Moines,82,32427,USA,North America,3*
162,Bilbao,82,43256,Spain,Western Europe,3*
163,Reno,81.9,42771,USA,North America,3*
164,Oklahoma City Will Rogers Apt,81.9,48004,USA,North America,3*
165,Madrid Adolfo Suarez-Barajas Apt,81.9,375457,Spain,Western Europe,3*
166,Madurai,81.9,14059,India,South Asia,3*
167,Midland International Apt,81.9,16665,USA,North America,3*
168,Tucson International Apt,81.8,37638,USA,North America,3*
169,San Diego International,81.8,193142,USA,North America,3*
170,Palermo,81.8,47969,Italy,Western Europe,3*
171,Myrtle Beach International,81.8,22751,USA,North America,3*
172,Cordoba,81.8,27554,Argentina,Upper South America,3*
173,Florianopolis,81.8,31356,Brazil,Upper South America,3*
174,Dunedin,81.7,10569,New Zealand,Southwest Pacific,3*
175,Moscow Sheremetyevo International Apt,81.7,289435,Russian Federation,Eastern/Central Europe,3*
176,Christchurch,81.7,73167,New Zealand,Southwest Pacific,3*
177,Montpellier Mediterranee Apt,81.7,17610,France,Western Europe,3*
178,Dallas Dallas/Fort Worth Intl Apt,81.6,624922,USA,North America,3*
179,Montevideo,81.6,21826,Uruguay,Upper South America,3*
180,Salvador,81.6,59786,Brazil,Upper South America,3*
181,Billund,81.6,29808,Denmark,Western Europe,3*
182,Lubbock Preston Smith International Apt,81.6,13528,USA,North America,3*
183,Fort Mcmurray,81.6,13223,Canada,North America,3*
184,Nelson,81.5,25260,New Zealand,Southwest Pacific,3*
185,Tallahassee,81.5,14338,USA,North America,3*
186,Mobile Regional Apt,81.5,13479,USA,North America,3*
187,McAllen/Mission,81.5,9038,USA,North America,3*
188,Istanbul Sabiha Gokcen Apt,81.5,211856,Turkey,Western Europe,3*
189,Phoenix Sky Harbor Intl Apt,81.4,374365,USA,North America,3*
190,Queenstown,81.4,16301,New Zealand,Southwest Pacific,3*
191,Berlin Schoenefeld Apt,81.4,82262,Germany,Western Europe,3*
192,Charlotte,81.4,515702,USA,North America,3*
193,Miyako,81.4,16649,Japan,North East Asia,3*
194,Huntsville Intl-Carl T. Jones Field,81.4,18569,USA,North America,3*
195,Springfield (US) MO,81.3,19325,USA,North America,3*
196,Austin-Bergstrom International Apt,81.1,124901,USA,North America,3*
197,Tokyo Narita Intl,81.1,226655,Japan,North East Asia,3*
198,Lexington Blue Grass Apt,81,23726,USA,North America,3*
199,Cincinnati Northern Kentucky Intl,81,105652,USA,North America,3*
200,Colorado Springs Municipal,80.9,22499,USA,North America,3*
201,Guayaquil,80.9,35355,Ecuador,Upper South America,3*
202,Kirkwall,80.9,12233,United Kingdom,Western Europe,3*
203,Saipan,80.9,10325,Northern Mariana Islands,Southwest Pacific,3*
204,El Paso International Apt,80.9,35131,USA,North America,3*
205,Cleveland Hopkins International Apt,80.8,105886,USA,North America,3*
206,Rockhampton,80.8,9239,Australia,Southwest Pacific,3*
207,Bonaire,80.8,9515,"Bonaire, Saint Eustatius and Saba",Caribbean,3*
208,Ontario,80.8,44741,USA,North America,3*
209,Sarasota/Bradenton,80.8,11621,USA,North America,3*
210,Copenhagen Kastrup Apt,80.7,248426,Denmark,Western Europe,3*
211,Indianapolis,80.7,105499,USA,North America,3*
212,Birmingham,80.7,39140,USA,North America,3*
213,Saskatoon,80.7,21823,Canada,North America,3*
214,Moline,80.6,13099,USA,North America,3*
215,Aalborg Airport,80.6,15583,Denmark,Western Europe,3*
216,Edmonton International Apt,80.6,90113,Canada,North America,3*
217,Graz,80.6,12922,Austria,Western Europe,3*
218,Agartala,80.5,9682,India,South Asia,3*
219,Long Beach,80.5,35500,USA,North America,3*
220,Knoxville,80.5,34913,USA,North America,3*
221,St Louis Lambert Intl Apt,80.4,172817,USA,North America,3*
222,Valencia Airport,80.4,56573,Spain,Western Europe,3*
223,Memphis,80.4,53570,USA,North America,3*
224,Milwaukee General Mitchell Intl Apt,80.4,76850,USA,North America,3*
225,Sioux Falls,80.3,15981,USA,North America,3*
226,Charleston (US) SC,80.3,48461,USA,North America,3*
227,Singapore Changi Apt,80.3,362900,Singapore,South East Asia,3*
228,Bintulu,80.3,10643,Malaysia,South East Asia,3*
229,Antalya,80.3,94186,Turkey,Western Europe,3*
230,San Luis Obispo,80.2,9563,USA,North America,3*
231,Columbia Metropolitan Apt,80.2,20912,USA,North America,3*
232,Grand Rapids,80.2,38017,USA,North America,3*
233,Regina,80.2,18327,Canada,North America,3*
234,South Bend,80.1,12228,USA,North America,3*
235,Quito,80.1,45149,Ecuador,Upper South America,3*
236,Navegantes,80.1,15921,Brazil,Upper South America,3*
237,Columbus John Glenn Intl Apt,80.1,98456,USA,North America,3*
238,Gainesville,80.1,8771,USA,North America,3*
239,Curacao,80,21619,Curacao,Caribbean,3*
240,Savannah Hilton Head International Apt,80,32894,USA,North America,3*
241,Belem,80,26564,Brazil,Upper South America,3*
242,Cork,80,19944,Ireland Republic of,Western Europe,3*
243,Kelowna,80,31886,Canada,North America,3*
244,Luxembourg,80,50056,Luxembourg,Western Europe,3*
245,Hyderabad Rajiv Gandhi Intl Arpt,79.9,154968,India,South Asia,3*
246,State College,79.9,8091,USA,North America,3*
247,Osaka Kansai International Airport,79.9,174711,Japan,North East Asia,3*
248,Bangkok Don Mueang International Arpt,79.9,252906,Thailand,South East Asia,3*
249,Baltimore Washington International Apt,79.8,239093,USA,North America,3*
250,Nashville,79.8,154155,USA,North America,3*
251,Mazatlan,79.8,9437,Mexico,Central America,3*
252,Louisville Intl-Standiford Field,79.8,51270,USA,North America,3*
253,Fayetteville,79.8,9216,USA,North America,3*
254,Chennai,79.8,157326,India,South Asia,3*
255,Muscat,79.7,111633,Oman,Middle East,3*
256,Norwich,79.7,9513,United Kingdom,Western Europe,3*
257,Jaipur,79.7,40502,India,South Asia,3*
258,Los Angeles International Apt,79.7,645170,USA,North America,3*
259,Las Vegas McCarran International Apt,79.6,352605,USA,North America,3*
260,Oakland International Apt,79.6,115082,USA,North America,3*
261,Bengaluru,79.6,204513,India,South Asia,3*
262,Manchester (US),79.5,25236,USA,North America,3*
