,Airport Name,Annual OTP,No. of operations,Country,Sub Region,Star Rating
263,Gold Coast,79.5,43083,Australia,Southwest Pacific,3*
264,Nadi,79.5,23828,Fiji,Southwest Pacific,3*
265,Monterrey Mariano Escobedo Intl,79.5,96535,Mexico,Central America,3*
266,Amman Queen Alia International Apt,79.4,66905,Jordan,Middle East,3*
267,New Orleans Louis Armstrong Intl Apt,79.3,112191,USA,North America,3*
268,Tampa St Pete-Clearwater Intl Apt,79.3,14554,USA,North America,3*
269,Kolkata,79.3,148608,India,South Asia,3*
270,Corpus Christi International Apt,79.3,10906,USA,North America,3*
271,Providence,79.3,43765,USA,North America,3*
272,Wilmington (US) NC,79.2,14125,USA,North America,3*
273,Peoria,79.2,12916,USA,North America,3*
274,Charleston (US) WV,79.2,11690,USA,North America,3*
275,Burbank,79.2,58849,USA,North America,3*
276,Palmerston North,79.1,13333,New Zealand,Southwest Pacific,3*
277,Miami International Apt,79.1,330534,USA,North America,3*
278,Jacksonville International Apt,79,62060,USA,North America,3*
279,Hartford Bradley International Apt,79,68617,USA,North America,3*
280,Greenville/Spartanburg Intl Apt,79,31974,USA,North America,3*
281,Chicago O'Hare International Apt,79,854342,USA,North America,3*
282,Sao Paulo Guarulhos Intl Apt,78.9,254433,Brazil,Upper South America,3*
283,Calgary,78.9,180424,Canada,North America,3*
284,Allentown/Bethlehem/Easton,78.8,10749,USA,North America,3*
285,Greensboro/High Point,78.8,32529,USA,North America,3*
286,Joao Pessoa,78.8,10713,Brazil,Upper South America,3*
287,Fort Wayne International,78.8,14970,USA,North America,3*
288,Helsinki-Vantaa,78.7,169927,Finland,Western Europe,3*
289,Auckland International Apt,78.7,159777,New Zealand,Southwest Pacific,3*
290,Oslo Gardermoen Airport,78.7,232698,Norway,Western Europe,3*
291,Kuching,78.6,46299,Malaysia,South East Asia,3*
292,Beirut,78.6,62543,Lebanon,Middle East,3*
293,Raleigh/Durham,78.6,133773,USA,North America,3*
294,Tampa International Apt,78.6,162947,USA,North America,3*
295,Cheongju,78.5,12234,Korea Republic of,North East Asia,3*
296,Buenos Aires Ministro Pistarini,78.5,62517,Argentina,Upper South America,3*
297,Busan,78.5,108702,Korea Republic of,North East Asia,3*
298,St Croix Henry E. Rohlsen Apt,78.4,12812,"Virgin Islands, US",Caribbean,3*
299,Rochester (US) MN,78.4,8484,USA,North America,3*
300,Washington Ronald Reagan National Apt,78.4,295431,USA,North America,3*
301,Montgomery Regional-Dannelly Fld,78.4,8154,USA,North America,3*
302,Milan Bergamo/orio al Serio Apt,78.3,75969,Italy,Western Europe,3*
303,Okinawa Naha Apt,78.2,139424,Japan,North East Asia,3*
304,Puerto Montt,78.2,13457,Chile,Upper South America,3*
305,Norfolk International Apt,78.1,49170,USA,North America,3*
306,Chattanooga Metropolitan Apt,78.1,17832,USA,North America,3*
307,Wilkes-Barre/Scranton International Apt,78.1,10070,USA,North America,3*
308,Fort Myers Sw Florida International Apt,78,69651,USA,North America,3*
309,Manaus Eduardo Gomes International,78,20401,Brazil,Upper South America,3*
310,Rotterdam Apt,78,13340,Netherlands,Western Europe,3*
311,Buffalo,78,58705,USA,North America,3*
312,Mendoza,78,16966,Argentina,Upper South America,3*
313,Sydney Kingsford Smith Apt,78,317952,Australia,Southwest Pacific,3*
314,Dayton James M. Cox Intl Apt,77.9,34779,USA,North America,3*
315,Ibiza,77.8,58335,Spain,Western Europe,3*
316,Punta Cana,77.8,38795,Dominican Republic,Caribbean,3*
317,Harrisburg International Apt,77.8,23874,USA,North America,3*
318,Vienna International,77.8,220833,Austria,Western Europe,3*
319,Montego Bay,77.8,28568,Jamaica,Caribbean,3*
320,Alicante Airport,77.7,89072,Spain,Western Europe,3*
321,San Jose Juan Santamaria Apt,77.7,68480,Costa Rica,Central America,3*
322,Augusta Regional (Bush Field),77.7,9996,USA,North America,3*
323,Philadelphia International Apt,77.7,335276,USA,North America,3*
324,Roanoke,77.6,14830,USA,North America,3*
325,Islip,77.6,14194,USA,North America,3*
326,Ljubljana,77.5,23638,Slovenia,Eastern/Central Europe,3*
327,Hamburg Airport,77.5,139698,Germany,Western Europe,3*
328,Addis Ababa,77.4,91703,Ethiopia,Eastern Africa,3*
329,Naples Capodichino Apt,77.4,68772,Italy,Western Europe,3*
330,Basel,77.4,59016,Switzerland,Western Europe,3*
331,Melbourne Airport,77.3,238920,Australia,Southwest Pacific,3*
332,Rochester (US) NY,77.3,39614,USA,North America,3*
333,Indore,77.3,19601,India,South Asia,3*
334,Santiago (CL),77.3,147365,Chile,Upper South America,3*
335,Richmond (US),77.3,54405,USA,North America,3*
336,Orlando International Apt,77.2,316241,USA,North America,3*
337,Amsterdam,77.2,472476,Netherlands,Western Europe,3*
338,Belfast George Best City Apt,77.2,36755,United Kingdom,Western Europe,3*
339,Bhubaneshwar,77.1,24946,India,South Asia,3*
340,Burlington (US) VT,77.1,22639,USA,North America,3*
341,Napier-Hastings,77,14927,New Zealand,Southwest Pacific,3*
342,Key West International Apt,77,17451,USA,North America,3*
343,Munich International Airport,77,384142,Germany,Western Europe,3*
344,Palma de Mallorca,77,177425,Spain,Western Europe,3*
345,Malaga Airport,76.9,121936,Spain,Western Europe,3*
346,Albany International Airport,76.9,41173,USA,North America,3*
347,Berlin Tegel Apt,76.9,166126,Germany,Western Europe,3*
348,Charlottesville,76.8,15715,USA,North America,3*
349,Akron/Canton Regional,76.8,18394,USA,North America,3*
350,Zagreb,76.7,36913,Croatia,Eastern/Central Europe,3*
351,Pisa,76.7,35852,Italy,Western Europe,3*
352,Ahmedabad,76.7,60914,India,South Asia,3*
353,Portland (US) ME,76.6,29019,USA,North America,3*
354,Rome Fiumicino Apt,76.6,296552,Italy,Western Europe,3*
355,Syracuse,76.5,35903,USA,North America,3*
356,Riga,76.5,71623,Latvia,Eastern/Central Europe,3*
357,Tallinn,76.5,37365,Estonia,Eastern/Central Europe,3*
358,Guwahati,76.5,39887,India,South Asia,3*
359,Pune,76.5,57650,India,South Asia,3*
360,Bangor,76.5,11033,USA,North America,3*
361,Asheville/Hendersonville,76.4,15193,USA,North America,2*
362,Zurich Airport,76.4,240650,Switzerland,Western Europe,2*
363,Leipzig/Halle,76.3,19033,Germany,Western Europe,2*
364,Pau,76.3,9373,France,Western Europe,2*
365,Tenerife Sur Apt,76.1,52454,Spain,Western Europe,2*
366,Belfast International Apt,76.1,38919,United Kingdom,Western Europe,2*
367,"Nuremberg, Nuremberg",76,41046,Germany,Western Europe,2*
368,San Francisco,75.9,438064,USA,North America,2*
369,Miri,75.9,32125,Malaysia,South East Asia,2*
370,Port of Spain,75.9,38808,Trinidad and Tobago,Caribbean,2*
371,Aruba,75.8,25870,Aruba,Caribbean,2*
372,Acapulco,75.8,8725,Mexico,Central America,2*
373,Gwangju,75.8,10829,Korea Republic of,North East Asia,2*
374,St Johns,75.7,25701,Canada,North America,2*
375,Seoul Gimpo International Airport,75.7,127499,Korea Republic of,North East Asia,2*
376,Riyadh King Khalid Intl,75.7,187481,Saudi Arabia,Middle East,2*
377,Hobart,75.7,18906,Australia,Southwest Pacific,2*
378,New York J F Kennedy International Apt,75.6,432017,USA,North America,2*
379,Warsaw Frederic Chopin,75.6,155408,Poland,Eastern/Central Europe,2*
380,Milan Malpensa Apt,75.6,165364,Italy,Western Europe,2*
381,Chicago Midway Intl,75.6,188931,USA,North America,2*
382,Fort Lauderdale/Hollywood Intl Apt,75.5,266095,USA,North America,2*
383,Venice Marco Polo Apt,75.5,82652,Italy,Western Europe,2*
384,Sibu,75.2,16990,Malaysia,South East Asia,2*
385,West Palm Beach International Apt,75.1,54956,USA,North America,2*
386,Bristol,75,60711,United Kingdom,Western Europe,2*
387,Prague Ruzyne,74.9,125793,Czech Republic,Eastern/Central Europe,2*
388,Barcelona Apt,74.9,313510,Spain,Western Europe,2*
389,Florence Peretola Apt,74.8,30690,Italy,Western Europe,2*
390,Vancouver International Apt,74.7,256593,Canada,North America,2*
391,Ottawa McDonald - Cartier Intl Apt,74.7,78351,Canada,North America,2*
392,Frankfurt Hahn Airport,74.7,13766,Germany,Western Europe,2*
393,Grand Cayman,74.6,16958,Cayman Islands,Caribbean,2*
394,Inverness,74.6,11888,United Kingdom,Western Europe,2*
395,Dallas Love Field,74.5,140796,USA,North America,2*
396,Sharjah,74.5,73609,United Arab Emirates,Middle East,2*
397,Buenos Aires Aeroparque J. Newbery,74.5,125356,Argentina,Upper South America,2*
398,Houston William P. Hobby Apt,74.4,122819,USA,North America,2*
399,Funchal,74.3,22072,Portugal,Western Europe,2*
400,Boston Edward L Logan Intl Apt,74.3,382485,USA,North America,2*
401,Labuan,74,8372,Malaysia,South East Asia,2*
402,London City Apt,74,76933,United Kingdom,Western Europe,2*
403,Malmo Airport,74,19676,Sweden,Western Europe,2*
404,Dublin,73.9,213016,Ireland Republic of,Western Europe,2*
405,London Heathrow Apt,73.9,482451,United Kingdom,Western Europe,2*
406,New York LaGuardia Apt,73.9,369314,USA,North America,2*
407,Taipei Taiwan Taoyuan International Apt,73.7,224291,Chinese Taipei,North East Asia,2*
408,Skopje,73.7,15009,Macedonia Former Yugoslav Republic of,Eastern/Central Europe,2*
409,Istanbul Ataturk Airport,73.7,437674,Turkey,Western Europe,2*
410,Halifax Stanfield International Apt,73.5,64818,Canada,North America,2*
411,Jeju International,73.5,139762,Korea Republic of,North East Asia,2*
412,Faro,73.5,51621,Portugal,Western Europe,2*
413,Frankfurt International Apt,73.4,463973,Germany,Western Europe,2*
414,Ankara Esenboga Apt,73.3,115274,Turkey,Western Europe,2*
415,Toulouse,73.1,85148,France,Western Europe,2*
416,Srinagar,73.1,17191,India,South Asia,2*
417,Tobago,73,15657,Trinidad and Tobago,Caribbean,2*
418,Aberdeen (GB),73,49920,United Kingdom,Western Europe,2*
419,Stockholm Skavsta Airport,73,13809,Sweden,Western Europe,2*
420,Bordeaux Merignac Apt,72.7,57407,France,Western Europe,2*
421,White Plains,72.7,27469,USA,North America,2*
422,Ranchi,72.6,16306,India,South Asia,2*
423,Bagdogra,72.6,16059,India,South Asia,2*
424,Strasbourg,72.6,18203,France,Western Europe,2*
425,Bangkok Suvarnabhumi International Apt,72.5,350671,Thailand,South East Asia,2*
426,Orlando Sanford International Airport,72.4,19741,USA,North America,2*
427,Geneva,72.3,145938,Switzerland,Western Europe,2*
428,Kota Kinabalu,72.3,67699,Malaysia,South East Asia,2*
429,Greater Moncton International Airport,72.2,13590,Canada,North America,2*
430,London International,72.1,10473,Canada,North America,2*
431,Krakow John Paul II - Balice,72,46349,Poland,Eastern/Central Europe,2*
432,Tawau,71.9,12253,Malaysia,South East Asia,2*
433,Lyon St-exupery Apt,71.8,104706,France,Western Europe,2*
434,Yekaterinburg,71.6,42118,Russian Federation,Eastern/Central Europe,2*
435,Exeter,71.5,11836,United Kingdom,Western Europe,2*
436,Sofia,71.5,49716,Bulgaria,Eastern/Central Europe,2*
437,Varanasi,71.4,16777,India,South Asia,2*
438,Bucharest Henri Coanda Apt,71.4,108800,Romania,Eastern/Central Europe,2*
439,Isle of Man,71.4,13680,United Kingdom,Western Europe,2*
440,Angeles/Mabalacat,71.3,17574,Philippines,South East Asia,2*
441,Sandakan,71.3,9340,Malaysia,South East Asia,2*
442,Liberia,71.2,15268,Costa Rica,Central America,2*
443,Norman Manley Intl,71.2,14305,Jamaica,Caribbean,2*
444,Montreal Pierre Elliott Trudeau Int Apt,71.1,206429,Canada,North America,2*
445,Moscow Vnukovo International Apt,71,123049,Russian Federation,Eastern/Central Europe,2*
446,Dubai International,71,395904,United Arab Emirates,Middle East,2*
447,Brussels Airport,70.9,203023,Belgium,Western Europe,2*
448,Malta,70.9,42305,Malta,Western Europe,2*
449,Cartagena,70.8,36570,Colombia,Upper South America,2*
450,Delhi,70.7,445777,India,South Asia,2*
451,Fredericton,70.6,9978,Canada,North America,2*
452,Newark Liberty International Apt,70.5,413954,USA,North America,2*
453,Terceira,70.5,11532,Portugal,Western Europe,2*
454,Glasgow International Airport,70.3,85837,United Kingdom,Western Europe,2*
455,Reykjavik Keflavik International Apt,70.3,55326,Iceland,Western Europe,2*
456,Erzurum,70.3,8761,Turkey,Western Europe,2*
457,Rome Ciampino Apt,70.3,33692,Italy,Western Europe,2*
458,Jammu,70.2,13816,India,South Asia,2*
459,Patna,70,23417,India,South Asia,2*
460,Goa,69.9,50732,India,South Asia,2*
461,Shannon,69.9,12955,Ireland Republic of,Western Europe,2*
462,Goteborg Landvetter Apt,69.7,59994,Sweden,Western Europe,2*
463,Duesseldorf International Airport,69.4,199985,Germany,Western Europe,1*
464,Leeds Bradford,69.4,32921,United Kingdom,Western Europe,1*
465,Larnaca,68.9,49155,Cyprus,Western Europe,1*
466,Ilo-Ilo,68.9,17288,Philippines,South East Asia,1*
467,Eindhoven Airport,68.9,34835,Netherlands,Western Europe,1*
468,Ponta Delgada,68.8,18568,Portugal,Western Europe,1*
469,Stockholm Bromma Apt,68.6,45801,Sweden,Western Europe,1*
470,Stockholm Arlanda Apt,68.5,229667,Sweden,Western Europe,1*
471,Nottingham East Midlands Airport,68.4,31875,United Kingdom,Western Europe,1*
472,Udaipur,68.4,9802,India,South Asia,1*
473,Bologna Guglielmo Marconi,68.4,63481,Italy,Western Europe,1*
474,Nantucket,68.2,22401,USA,North America,1*
475,Santiago (DO),68.2,11010,Dominican Republic,Caribbean,1*
476,Kiev Borispol Intl Apt,68.1,78129,Ukraine,Eastern/Central Europe,1*
477,Catania,68.1,64978,Italy,Western Europe,1*
478,Hong Kong International Apt,68.1,360211,Hong Kong (sar) China,North East Asia,1*
479,Paris Charles de Gaulle Apt,68,446278,France,Western Europe,1*
480,Bacolod,67.9,12684,Philippines,South East Asia,1*
481,Moscow Domodedovo Apt,67.9,221770,Russian Federation,Eastern/Central Europe,1*
482,Toronto Lester B Pearson Intl,67.8,443314,Canada,North America,1*
483,Porto,67.5,82563,Portugal,Western Europe,1*
484,Cagayan de Oro,67.4,17383,Philippines,South East Asia,1*
485,Edinburgh,67.3,116972,United Kingdom,Western Europe,1*
486,Seoul Incheon International Airport,67.1,337718,Korea Republic of,North East Asia,1*
487,Beijing Capital Intl Apt,67,600380,China,North East Asia,1*
488,Budapest,66.9,93495,Hungary,Eastern/Central Europe,1*
489,Guangzhou,66.7,457416,China,North East Asia,1*
490,Cali,66.5,40750,Colombia,Upper South America,1*
491,Kuala Lumpur International Airport,66.4,391799,Malaysia,South East Asia,1*
492,Barranquilla,66,22372,Colombia,Upper South America,1*
493,Davao,65.7,27257,Philippines,South East Asia,1*
494,Cebu,65.7,92261,Philippines,South East Asia,1*
495,London Gatwick Apt,65.4,267013,United Kingdom,Western Europe,1*
496,Bogota,65.1,268003,Colombia,Upper South America,1*
497,Lahore,64.6,30205,Pakistan,South Asia,1*
498,Manila Ninoy Aquino International Apt,63.9,262641,Philippines,South East Asia,1*
499,Shenzhen,63.7,329933,China,North East Asia,1*
500,Karachi,63.4,51434,Pakistan,South Asia,1*
501,Tacloban,62.9,10506,Philippines,South East Asia,1*
502,Toronto Bishop Billy City A/P,62.7,62029,Canada,North America,1*
503,Manchester (GB),61.9,180178,United Kingdom,Western Europe,1*
504,Kuwait,61.7,109400,Kuwait,Middle East,1*
505,Paris Orly Apt,61.5,231688,France,Western Europe,1*
506,Yiwu,61.5,11714,China,North East Asia,1*
507,Lisbon,60.7,204297,Portugal,Western Europe,1*
508,Mumbai,60,320115,India,South Asia,1*
509,Puerto Princesa,58.6,13341,Philippines,South East Asia,1*
510,Jakarta Soekarno-Hatta Apt,58.5,490585,Indonesia,South East Asia,1*
511,Islamabad,56.9,36231,Pakistan,South Asia,1*
512,Tunis,43.3,49307,Tunisia,North Africa,1*
