Year,Origin,Dest,LATITUDE,LONGITUDE
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,ABQ,LAX,35.04019927978516,-106.60900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,LAS,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,OAK,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SFO,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SJC,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,BUR,SMF,34.20069885253906,-118.35900115966797
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
1987,LAS,LAX,36.08010101000000,-115.15200040000000
