Origin,STRAT-LATITUDE,START-LONGITUDE,,Dest,DEST-LATITUDE,DEST-LONGITUDE
LAS,36.08010101,-115.1520004,,LAX,33.94250107,-118.4079971
LAS,36.08010101,-115.1520004,,LAX,33.94250107,-118.4079971
LAS,36.08010101,-115.1520004,,LAX,33.94250107,-118.4079971
LAS,36.08010101,-115.1520004,,LAX,33.94250107,-118.4079971
LAS,36.08010101,-115.1520004,,LAX,33.94250107,-118.4079971
LAS,36.08010101,-115.1520004,,LAX,33.94250107,-118.4079971
LAS,36.08010101,-115.1520004,,LAX,33.94250107,-118.4079971
LAS,36.08010101,-115.1520004,,SAN,32.73360062,-117.1900024
LAS,36.08010101,-115.1520004,,SAN,32.73360062,-117.1900024
LAS,36.08010101,-115.1520004,,SAN,32.73360062,-117.1900024
LAS,36.08010101,-115.1520004,,SAN,32.73360062,-117.1900024
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAS,36.08010101,-115.1520004,,SNA,33.67570114,-117.8679962
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,ABQ,35.04019928,-106.6090012
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,LAS,36.08010101,-115.1520004
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,OAK,37.72129822,-122.2210007
LAX,33.94250107,-118.4079971,,PHX,33.43429947,-112.012001
LAX,33.94250107,-118.4079971,,PHX,33.43429947,-112.012001
LAX,33.94250107,-118.4079971,,PHX,33.43429947,-112.012001
LAX,33.94250107,-118.4079971,,PHX,33.43429947,-112.012001
LAX,33.94250107,-118.4079971,,PHX,33.43429947,-112.012001
LAX,33.94250107,-118.4079971,,RNO,39.49909973,-119.7679977
LAX,33.94250107,-118.4079971,,RNO,39.49909973,-119.7679977
LAX,33.94250107,-118.4079971,,RNO,39.49909973,-119.7679977
LAX,33.94250107,-118.4079971,,RNO,39.49909973,-119.7679977
LAX,33.94250107,-118.4079971,,SAN,32.73360062,-117.1900024
LAX,33.94250107,-118.4079971,,SAN,32.73360062,-117.1900024
LAX,33.94250107,-118.4079971,,SAN,32.73360062,-117.1900024
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
LAX,33.94250107,-118.4079971,,SFO,37.61899948,-122.375
